date,contest_num,word,num_results,num_hardmode,in1,in2,in3,in4,in5,in6,over6,letter1,letter2,letter3,letter4,letter5,letter1_int,letter2_int,letter3_int,letter4_int,letter5_int,avg_num_guesses,day_of_week,word_score,word_occurrence,vowels,repeats
2022-02-22,248,thorn,306356,11814,1,14,38,30,12,4,0,t,h,o,r,n,20,8,15,18,14,3.47,1,1.2860316391787276,0.00133266252697,1,0
2022-02-23,249,trove,277576,11411,1,5,16,24,25,22,8,t,r,o,v,e,20,18,15,22,5,4.68,2,1.473510602490744,0.0001465429016192,2,0
2022-02-24,250,bloke,250674,10405,1,6,21,32,25,12,2,b,l,o,k,e,2,12,15,11,5,4.15,3,1.3496465836418714,0.0001209813070122,2,0
2022-02-25,251,vivid,255907,11687,1,2,10,29,33,21,4,v,i,v,i,d,22,9,22,9,4,4.7,4,0.8817906428811848,0.0034587114966805,2,2
2022-02-26,252,spill,248363,10087,1,5,26,34,22,10,2,s,p,i,l,l,19,16,9,12,12,4.09,5,1.460518343991922,0.0010057592044434,1,1
2022-02-27,253,chant,250413,10438,1,9,33,33,16,7,1,c,h,a,n,t,3,8,1,14,20,3.79,6,1.248872433524066,0.0012933063918521,1,0
2022-02-28,254,choke,251094,10521,1,8,30,36,18,6,1,c,h,o,k,e,3,8,15,11,5,3.84,0,1.256075395489734,0.0008355781965053,2,0
2022-03-01,255,rupee,240137,10577,1,2,17,35,30,13,2,r,u,p,e,e,18,21,16,5,5,4.38,1,1.6820599124873779,0.0001229505926405,3,1
2022-03-02,256,nasty,257304,10813,1,7,26,31,21,11,2,n,a,s,t,y,14,1,19,20,25,4.02,2,1.6177717940087513,0.0014626697264454,1,0
2022-03-03,257,mourn,240018,10465,1,8,29,34,19,8,1,m,o,u,r,n,13,15,21,18,14,3.9,3,1.261864692022888,0.0010203332538488,2,0
2022-03-04,258,ahead,203730,9396,1,5,20,35,26,12,2,a,h,e,a,d,1,8,5,1,4,4.27,4,1.77980477953551,0.0141633111893716,3,1
2022-03-05,259,brine,229895,10405,1,9,25,29,22,12,3,b,r,i,n,e,2,18,9,14,5,4.13,5,1.4727027936721642,0.0007101764920531,2,0
2022-03-06,260,cloth,218595,9911,1,8,33,34,17,7,1,c,l,o,t,h,3,12,15,20,8,3.86,6,1.1402221474251095,0.0094897899419312,1,0
2022-03-07,261,hoard,218595,9823,1,9,30,34,19,7,1,h,o,a,r,d,8,15,1,18,4,3.89,0,1.4663076405250757,0.0005204734137461,2,0
2022-03-08,262,sweet,207473,9767,1,5,18,31,28,15,2,s,w,e,e,t,19,23,5,5,20,4.33,1,1.8218108381016493,0.017290216185791,2,1
2022-03-09,263,month,201799,9435,1,5,26,37,22,8,1,m,o,n,t,h,13,15,14,20,8,4.02,2,1.1312016156176372,0.0254372376543494,1,0
2022-03-10,264,lapse,208884,9960,0,8,31,34,19,7,1,l,a,p,s,e,12,1,16,19,5,3.89,3,1.8928306967351058,0.001563408609092,2,0
2022-03-11,265,watch,226349,12400,1,6,14,18,17,24,20,w,a,t,c,h,23,1,20,3,8,4.96,4,1.0906092224840123,0.0185999332912126,1,0
2022-03-12,266,today,192049,9353,1,7,29,35,20,7,1,t,o,d,a,y,20,15,4,1,25,3.91,5,1.4259171995960955,0.0399412991828775,2,0
2022-03-13,267,focus,179436,8937,1,4,23,36,24,10,1,f,o,c,u,s,6,15,3,21,19,4.09,6,1.2752608549309996,0.018798899835685,2,0
2022-03-14,268,smelt,185406,9373,0,5,19,33,28,13,2,s,m,e,l,t,19,13,5,12,20,4.31,0,1.6610568832043084,0.0003751498663096,1,0
2022-03-15,269,tease,202855,10024,1,16,32,30,16,6,1,t,e,a,s,e,20,5,1,19,5,3.72,1,2.2257825647929987,0.0006190035288396,3,1
2022-03-16,270,cater,217856,11234,1,7,19,22,19,18,15,c,a,t,e,r,3,1,20,5,18,4.68,2,1.6997643890945808,0.0004052177283694,2,0
2022-03-17,271,movie,169071,8847,1,5,18,30,26,16,3,m,o,v,i,e,13,15,22,9,5,4.32,3,1.3640525075732077,0.0072725479726709,3,0
2022-03-18,272,saute,179830,9304,1,8,31,34,19,6,1,s,a,u,t,e,19,1,21,20,5,3.84,4,1.9209693705822954,0.0004234984999968,3,0
2022-03-19,273,allow,156311,8515,0,5,21,32,26,14,3,a,l,l,o,w,1,12,12,15,23,4.36,5,1.415483002356109,0.0253152802915243,2,1
2022-03-20,274,renew,154987,8417,0,4,20,33,27,13,2,r,e,n,e,w,18,5,14,5,23,4.27,6,1.6310333221137663,0.0016606258670998,2,1
2022-03-21,275,their,173636,9200,2,14,36,30,13,4,0,t,h,e,i,r,20,8,5,9,18,3.47,0,1.4978121844496803,0.7281077670035359,2,0
2022-03-22,276,slosh,160161,8807,0,2,19,36,27,13,2,s,l,o,s,h,19,12,15,19,8,4.32,1,1.724873779872097,3.901551740019278e-05,1,1
2022-03-23,277,purge,156785,8555,1,4,22,35,26,11,2,p,u,r,g,e,16,21,18,7,5,4.25,2,1.3056883204308314,0.0009045976505113,2,0
2022-03-24,278,chest,169066,9318,1,14,35,31,14,5,1,c,h,e,s,t,3,8,5,19,20,3.65,3,1.5294513631773814,0.0112842003349613,1,0
2022-03-25,279,depot,150197,8562,0,5,29,36,20,7,1,d,e,p,o,t,4,5,16,15,20,3.9,4,1.4503534163581286,0.0015358910864142,2,0
2022-03-26,280,epoxy,149507,9376,0,2,13,31,33,18,3,e,p,o,x,y,5,16,15,24,25,4.61,5,1.200201952204645,0.0005713533045903,2,0
2022-03-27,281,nymph,165468,9935,1,2,18,44,26,9,1,n,y,m,p,h,14,25,13,16,8,5.84,6,0.8563446650959272,0.000603448653065,0,0
2022-03-28,282,found,173696,10613,1,6,17,22,20,21,14,f,o,u,n,d,6,15,21,14,4,4.76,0,1.0496129249410973,0.1527511499373413,2,0
2022-03-29,283,shall,149070,8494,0,3,17,30,28,17,4,s,h,a,l,l,19,8,1,12,12,4.47,1,1.6156176371592057,0.1256533150392295,1,1
2022-03-30,284,stove,158139,9318,0,5,16,24,27,21,6,s,t,o,v,e,19,20,15,22,5,4.57,2,1.6488724335240659,0.0027560705753117,2,0
2022-03-31,285,lowly,135219,8469,0,2,9,26,32,24,8,l,o,w,l,y,12,15,23,12,25,4.95,3,1.0972063278357456,0.0009768105148845,1,1
2022-04-01,286,snout,144648,8913,1,4,19,27,26,18,5,s,n,o,u,t,19,14,15,21,20,4.47,4,1.5242679232581622,0.0005958606062616,2,0
2022-04-02,287,trope,155079,9315,1,16,33,28,15,6,1,t,r,o,p,e,20,18,15,16,5,3.62,5,1.5835745540222148,0.0002811689536754,2,0
2022-04-03,288,fewer,124532,7931,0,2,10,24,32,26,6,f,e,w,e,r,6,5,23,5,18,4.88,6,1.4803769774486704,0.0068029563579914,2,1
2022-04-04,289,shawl,129651,7943,0,3,16,31,30,16,3,s,h,a,w,l,19,8,1,23,12,4.45,0,1.4370245708515652,0.0008529792775565,1,0
2022-04-05,290,natal,121356,7702,0,2,14,32,32,17,3,n,a,t,a,l,14,1,20,1,12,4.57,1,1.6978121844496803,0.0007424970107837,2,1
2022-04-06,291,comma,117856,7560,0,2,13,33,33,17,3,c,o,m,m,a,3,15,13,13,1,4.63,2,1.3069000336587007,0.0009486537376666,2,1
2022-04-07,292,foray,117761,7575,0,2,14,31,31,19,4,f,o,r,a,y,6,15,18,1,25,4.67,3,1.3930663076405252,0.0002264506732562,2,0
2022-04-08,293,scare,141158,9010,1,12,23,26,21,13,4,s,c,a,r,e,19,3,1,18,5,4.09,4,1.9429148434870414,0.0012491463065701,2,0
2022-04-09,294,stair,134210,8537,2,21,36,26,11,4,1,s,t,a,i,r,19,20,1,9,18,3.42,5,1.834331874789633,0.0009247847364243,2,0
2022-04-10,295,black,126241,7894,1,10,31,34,18,6,1,b,l,a,c,k,2,12,1,3,11,3.83,6,1.1279703803433188,0.0751007492347536,1,0
2022-04-11,296,squad,109828,7236,0,3,20,33,27,14,2,s,q,u,a,d,19,17,21,1,4,4.31,0,1.363446650959273,0.0015499651815225,2,0
2022-04-12,297,royal,114907,7275,1,5,24,36,23,9,1,r,o,y,a,l,18,15,25,1,12,4.03,1,1.5640525075732077,0.0189122482526649,2,0
2022-04-13,298,chunk,123255,7835,1,4,29,42,18,5,1,c,h,u,n,k,3,8,21,14,11,3.91,2,0.834533826994278,0.0006337750792746,1,0
2022-04-14,299,mince,113448,7356,0,6,24,35,24,10,1,m,i,n,c,e,13,9,14,3,5,4.11,3,1.344597778525749,0.0002318471265091,2,0
2022-04-15,300,shame,129991,8522,1,11,22,25,21,15,5,s,h,a,m,e,19,8,1,13,5,4.19,4,1.771053517334231,0.0064900927825679,2,0
2022-04-16,301,cheek,107987,7035,0,3,19,40,28,9,1,c,h,e,e,k,3,8,5,5,11,4.24,5,1.4070683271625717,0.0047834405885732,2,1
2022-04-17,302,ample,106681,7008,0,4,20,35,27,11,2,a,m,p,l,e,1,13,16,12,5,4.23,6,1.5626388421406934,0.0040052655415559,2,0
2022-04-18,303,flair,112383,7341,1,8,30,36,18,6,1,f,l,a,i,r,6,12,1,9,18,3.84,0,1.4300235610905419,0.0004168435739999,2,0
2022-04-19,304,foyer,108899,8198,0,2,10,19,19,23,26,f,o,y,e,r,6,15,25,5,18,5.25,1,1.4150790979468193,0.0004688483620126,2,0
2022-04-20,305,cargo,102007,6796,0,5,20,34,27,12,2,c,a,r,g,o,3,1,18,7,15,4.27,2,1.4247054863682262,0.0033879651013047,2,0
2022-04-21,306,oxide,97955,6960,0,2,11,30,33,21,4,o,x,i,d,e,15,24,9,4,5,4.76,3,1.3536856277347695,0.0048391177508027,3,0
2022-04-22,307,plant,119232,7731,2,19,39,28,10,3,0,p,l,a,n,t,16,12,1,14,20,3.37,4,1.3819589363850555,0.0285975813878891,1,0
2022-04-23,308,olive,95562,6482,1,6,25,34,23,10,1,o,l,i,v,e,15,12,9,22,5,4.06,5,1.4560080780881859,0.0044951472861638,3,0
2022-04-24,309,inert,97452,6743,0,7,27,34,22,9,1,i,n,e,r,t,9,14,5,18,20,4.02,6,1.597778525748906,0.0012646124499981,2,0
2022-04-25,310,askew,91548,6549,0,3,13,29,32,19,4,a,s,k,e,w,1,19,11,5,23,4.63,0,1.6682598451699764,0.0002454842386631,2,0
2022-04-26,311,heist,103153,6830,1,13,32,31,16,6,1,h,e,i,s,t,8,5,9,19,20,3.7,1,1.6731740154830024,6.601591177826319e-05,2,0
2022-04-27,312,shown,98967,6564,0,6,26,36,22,8,1,s,h,o,w,n,19,8,15,23,14,3.99,2,1.2877145742174352,0.0554180485115615,1,0
2022-04-28,313,zesty,88974,6315,0,2,12,27,30,22,7,z,e,s,t,y,26,5,19,20,25,4.79,3,1.4395153147088522,3.6944141867672514e-05,1,0
2022-04-29,314,trash,106652,7001,2,19,34,27,13,4,1,t,r,a,s,h,20,18,1,19,8,3.46,4,1.6735779198922922,0.0016336464631694,1,0
2022-04-30,315,larva,77991,5749,0,2,10,25,35,23,4,l,a,r,v,a,12,1,18,22,1,4.75,5,1.5853921238640187,0.0009047684364258,2,1
2022-05-01,316,forgo,77658,5699,0,1,9,26,37,23,3,f,o,r,g,o,6,15,18,7,15,4.77,6,1.228004039044093,0.0002706327030971,2,1
2022-05-02,317,story,95643,6530,1,10,23,29,24,11,2,s,t,o,r,y,19,20,15,18,25,4.06,0,1.571995960955907,0.0535627629581899,1,0
2022-05-03,318,hairy,85817,5941,1,8,24,33,23,10,1,h,a,i,r,y,8,1,9,18,25,4.03,1,1.3878155503197576,0.0014384639239304,2,0
2022-05-04,319,train,107750,7243,6,26,32,22,10,3,0,t,r,a,i,n,20,18,1,9,14,3.1,2,1.575765735442612,0.0162063458012018,2,0
2022-05-05,320,homer,85979,6313,0,3,16,26,24,19,12,h,o,m,e,r,8,15,13,5,18,4.76,3,1.4667115449343655,0.0035041310088178,2,0
2022-05-06,321,badge,76292,5482,0,4,20,35,26,12,2,b,a,d,g,e,2,1,4,7,5,4.24,4,1.4157522719623024,0.0011212419682986,2,0
2022-05-07,322,midst,74458,5233,0,3,25,39,24,9,1,m,i,d,s,t,13,9,4,19,20,4.18,5,1.3837765062268597,0.007078206959558,1,0
2022-05-08,323,canny,72518,5256,0,2,10,30,34,20,4,c,a,n,n,y,3,1,14,14,25,4.72,6,1.2608549309996633,0.0001863026257975,1,1
2022-05-09,324,shine,88932,6146,1,14,32,30,17,6,1,s,h,i,n,e,19,8,9,14,5,3.73,0,1.6577583305284416,0.0028024298870343,2,0
2022-05-10,325,gecko,74412,5489,0,2,16,38,29,12,2,g,e,c,k,o,7,5,3,11,15,4.35,1,1.2473914506900035,6.223858532351989e-05,2,0
2022-05-11,326,farce,79446,5688,0,9,26,32,21,9,1,f,a,r,c,e,6,1,18,3,5,3.9,2,1.5336923594749243,0.0008619336116757,2,0
2022-05-12,327,slung,75673,5419,0,2,16,37,31,13,2,s,l,u,n,g,19,12,21,14,7,4.47,3,1.3038034331874788,0.0005910862335464,1,0
2022-05-13,328,tipsy,77585,5522,0,6,33,38,17,5,1,t,i,p,s,y,20,9,16,19,25,3.85,4,1.3627061595422418,0.0001956023481906,1,0
2022-05-14,329,metal,73225,5290,1,10,31,34,18,7,1,m,e,t,a,l,13,5,20,1,12,3.89,5,1.648199259508583,0.017727983419592,2,0
2022-05-15,330,yield,67115,4963,0,4,16,29,29,18,4,y,i,e,l,d,25,9,5,12,4,4.53,6,1.3969033995287783,0.0130325844010965,2,0
2022-05-16,331,delve,68349,5179,0,2,14,32,33,16,2,d,e,l,v,e,4,5,12,22,5,4.49,0,1.496196566812521,0.000261404539048,2,1
2022-05-17,332,being,70722,5142,0,4,22,37,26,10,1,b,e,i,n,g,2,5,9,14,7,4.19,1,1.2808481992595084,0.2011924659917681,2,0
2022-05-18,333,scour,73933,5544,0,8,34,35,17,5,1,s,c,o,u,r,19,3,15,21,18,3.8,2,1.5091215079097946,0.0002596442037843,2,0
2022-05-19,334,glass,70920,5162,0,4,19,33,27,14,3,g,l,a,s,s,7,12,1,19,19,4.37,3,1.8451699764389096,0.0255251494652966,1,1
2022-05-20,335,gamer,69884,5238,1,4,17,28,26,18,6,g,a,m,e,r,7,1,13,5,18,4.52,4,1.5870077415011778,5.749951472470453e-05,2,0
2022-05-21,336,scrap,66814,4973,1,9,28,34,20,8,1,s,c,r,a,p,19,3,18,1,16,3.94,5,1.6050488051161225,0.001704764007823,1,0
2022-05-22,337,money,67909,4928,1,7,26,36,21,8,1,m,o,n,e,y,13,15,14,5,25,3.97,6,1.4109054190508248,0.0680833182079666,2,0
2022-05-23,338,hinge,66431,4906,0,5,25,37,22,9,2,h,i,n,g,e,8,9,14,7,5,4.11,0,1.2905419050824638,0.0008724574588077,2,0
2022-05-24,339,album,63380,4809,0,5,26,35,24,9,1,a,l,b,u,m,1,12,2,21,13,4.09,1,1.2183103332211376,0.0022801074056777,2,0
2022-05-25,340,vouch,62723,4835,0,2,9,25,33,24,6,v,o,u,c,h,22,15,21,3,8,4.82,2,0.8871760350050488,0.0002279047388074,2,0
2022-05-26,341,asset,63188,4733,0,7,28,34,21,8,1,a,s,s,e,t,1,19,19,5,20,3.94,3,2.21662739818243,0.0046371505264363,2,1
2022-05-27,342,tiara,63846,4842,0,8,36,33,17,6,1,t,i,a,r,a,20,9,1,18,1,3.84,4,1.821474251093908,0.0001698776005592,3,1
2022-05-28,343,crept,60069,4562,0,4,27,38,22,7,1,c,r,e,p,t,3,18,5,16,20,4.0,5,1.3839111410299563,0.00192135489538,1,0
2022-05-29,344,bayou,56839,4435,0,6,17,33,29,13,2,b,a,y,o,u,2,1,25,15,21,4.32,6,1.3137664086166274,0.0004760728924282,3,0
2022-05-30,345,atoll,60969,4741,0,6,28,36,21,8,1,a,t,o,l,l,1,20,15,12,12,4.0,0,1.5891618983507239,0.0002275001956357,2,1
2022-05-31,346,manor,62768,4802,0,6,27,34,21,10,2,m,a,n,o,r,13,1,14,15,18,4.08,1,1.5446650959272972,0.0016845683349087,2,0
2022-06-01,347,creak,63241,4797,0,5,21,32,25,14,3,c,r,e,a,k,3,18,5,1,11,4.31,2,1.5682261864692024,0.0002619770058004,2,0
2022-06-02,348,showy,61278,4770,0,2,16,37,30,13,2,s,h,o,w,y,19,8,15,23,25,4.42,3,1.2151464153483675,0.0005440456863885,1,0
2022-06-03,349,peach,65431,4957,1,13,38,32,13,3,0,p,e,a,c,h,16,5,1,3,8,3.52,4,1.4310333221137665,0.0014579106195103,2,0
2022-06-04,350,froth,58263,4432,0,5,22,35,25,11,1,f,r,o,t,h,6,18,15,20,8,4.14,5,1.135375294513632,0.0003675541866162,1,0
2022-06-05,351,depth,56738,4329,0,6,28,39,20,6,1,d,e,p,t,h,4,5,16,20,8,3.95,6,1.2336587007741502,0.0131271215605918,1,0
2022-06-06,352,gloom,58478,4548,0,2,14,35,35,13,1,g,l,o,o,m,7,12,15,15,13,4.46,0,1.2441602154156852,0.00218942580976,2,1
2022-06-07,353,flood,58991,4440,0,3,20,40,28,8,1,f,l,o,o,d,6,12,15,15,4,4.21,1,1.22376304274655,0.0056539402110876,2,1
2022-06-08,354,trait,61026,4607,0,6,22,35,24,11,2,t,r,a,i,t,20,18,1,9,20,4.18,2,1.5911814203971728,0.0025551891295524,2,1
2022-06-09,355,girth,60020,4665,0,6,23,33,23,12,3,g,i,r,t,h,7,9,18,20,8,4.21,3,1.1214405923931337,0.0003359425725473,1,0
2022-06-10,356,piety,55376,4324,0,4,25,41,22,7,1,p,i,e,t,y,16,9,5,20,25,4.06,4,1.3718613261528105,0.0028498320423575,2,0
2022-06-11,357,goose,51958,4087,0,2,12,28,32,21,5,g,o,o,s,e,7,15,15,19,5,4.73,5,1.8217435207001011,0.0019122946549117,3,1
2022-06-12,358,float,56684,4323,1,12,30,32,18,6,1,f,l,o,a,t,6,12,15,1,20,3.76,6,1.4181756984180411,0.002689478380336,2,0
2022-06-13,359,donor,53802,4142,0,3,27,38,23,7,1,d,o,n,o,r,4,15,14,15,18,4.03,0,1.4372938404577584,0.0026608388228235,2,1
2022-06-14,360,atone,59968,4762,2,16,34,29,14,4,1,a,t,o,n,e,1,20,15,14,5,3.53,1,1.8162234937731403,0.0004072347195604,3,0
2022-06-15,361,primo,55989,4391,0,3,22,38,25,10,2,p,r,i,m,o,16,18,9,13,15,4.23,2,1.2895994614607875,0.0004011179123108,2,0
2022-06-16,362,apron,53430,4112,0,7,30,38,19,5,1,a,p,r,o,n,1,16,18,15,14,3.88,3,1.54614607876136,0.0012505736570062,2,0
2022-06-17,363,blown,54665,4251,0,6,23,35,26,10,1,b,l,o,w,n,2,12,15,23,14,4.18,4,1.0397845843150455,0.0031058095965925,1,0
2022-06-18,364,cacao,47205,4101,0,1,9,27,36,23,4,c,a,c,a,o,3,1,3,1,15,4.83,5,1.6129249410972737,0.0003229599807136,3,2
2022-06-19,365,loser,55359,4399,1,10,28,32,19,8,2,l,o,s,e,r,12,15,19,5,18,3.9,6,1.9171995960955908,0.0006183184769592,2,0
2022-06-20,366,input,50484,3950,0,5,30,38,21,6,1,i,n,p,u,t,9,14,16,21,20,4.0,0,1.1396162908111747,0.0136433081524736,2,0
2022-06-21,367,gloat,53342,4194,0,8,21,31,26,12,2,g,l,o,a,t,7,12,15,1,20,4.19,1,1.4601817569841806,9.881921080340326e-05,2,0
2022-06-22,368,awful,47645,3861,0,5,21,33,27,12,2,a,w,f,u,l,1,23,6,21,12,4.26,2,1.0906765398855605,0.0048543329629708,2,0
2022-06-23,369,brink,53111,4118,0,4,22,41,24,7,1,b,r,i,n,k,2,18,9,14,11,4.07,3,1.0888589700437563,0.0011515369088368,1,0
2022-06-24,370,smite,50617,3991,0,6,23,35,24,11,2,s,m,i,t,e,19,13,9,20,5,4.21,4,1.7015146415348368,0.0003606988972559,2,0
2022-06-25,371,beady,46089,3670,0,3,19,39,29,10,1,b,e,a,d,y,2,5,1,4,25,4.31,5,1.4518343991921911,0.0001086713636126,2,0
2022-06-26,372,rusty,50450,3954,0,9,37,34,13,5,1,r,u,s,t,y,18,21,19,20,25,3.67,6,1.4181756984180411,0.0012786970403302,1,0
